index;span;кем был брат Данилы Багрова_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;кем был брат Данилы Багрова_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;кем был брат Данилы Багрова_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;кем был брат Данилы Багрова_cointegrated/rubert-tiny_simularity;где дом с квартирой его брата_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;где дом с квартирой его брата_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;где дом с квартирой его брата_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;где дом с квартирой его брата_cointegrated/rubert-tiny_simularity;расскажи про дворцы_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;расскажи про дворцы_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;расскажи про дворцы_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;расскажи про дворцы_cointegrated/rubert-tiny_simularity;расскажи про Спас на Крови_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;расскажи про Спас на Крови_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;расскажи про Спас на Крови_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;расскажи про Спас на Крови_cointegrated/rubert-tiny_simularity;подскажи место для отдыха не природе_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;подскажи место для отдыха не природе_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;подскажи место для отдыха не природе_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;подскажи место для отдыха не природе_cointegrated/rubert-tiny_simularity
10;"Неприятной новостью станет тот факт, что его брат Виктор , который выдавал себя за бизнесмена, на самом деле, киллер, известный как Татарин . В это время он получил заказ от криминального авторитета по прозвищу Круглый на убийство Чечена  — авторитета, захватившего рынок.  
Впоследствии Виктор  рассказывает Даниле  , будто Чечен  ""трясёт"" с него деньги, а рынок ему важен как ""часть дела"", и просит брата совершить убийство. За работу Виктор  обещает хорошо заплатить. Данила  успешно выполняет заказ на убийство Чечена  , но попадает в засаду, устроенную людьми Круглого  . В результате раненый Данила  с трудом уходит от погони, забравшись в грузовой трамвай. Вагоновожатая Света  помогает ему скрыться. Раненого Данилу  выхаживает Гофман  .";0.5987943121592588;0.5397734766854937;0.2748279545651554;0.5061237;0.37678004235026097;0.31055569133416494;0.20069797658615338;0.3944999;0.26434253993566836;0.3222017020683373;0.0460756977099284;0.22175537;0.2751867470694623;0.3194433042313495;0.09485889797458683;0.36015582;0.07635734985395534;-0.10210988542324108;-0.07559153771736545;0.28849962
11;"Оправившись, Данила  отправляется искать Свету  , чтобы отблагодарить её за спасение. Между ними завязываются отношения, несмотря на то, что у нее есть муж. Но тот постоянно её бьёт. Встретив мужа, Данила  прогоняет его из дома. Виктор  отдает обещанные деньги. Полученные деньги Данила  тратит на отдых с Кэт  : они танцуют в ночном клубе, затем на частной квартире курят марихуану и Данила  спорит о музыке с французом, принимая его за американца.  
Затем Виктор  просит Данилу  поучаствовать в ещё одной разборке, и он снова соглашается. Данила  встречается с двумя бандитами из банды Круглого  у гостиницы "" Прибалтийская "" на окраине Васильевского острова  . Далее тройка проникает в квартиру, где должен был остановиться некий бандит ""Макар"", задолжавший крупную сумму денег и скрывавшийся больше полугода. Взяв хозяина в заложники, они остаются ждать дружка, пошедшего за водкой в ларек у метро.";0.36298253308158734;0.3996888530490655;0.21370019656115513;0.51230913;0.36038244197897124;0.20145063464829266;0.1639589453771481;0.5070337;0.27078511483957146;0.22421677109172475;0.015484622263366605;0.32571268;0.2947542632700315;0.23114737986574702;0.06475343617831376;0.40201098;0.21146496612228644;0.005689503328866474;-0.032896361606889656;0.37570012
12;"В гостинице этажом выше компания из питерского андеграунда празднует чей-то день рождения, и один из гостей, режиссёр Степан  , ошибается этажом и попадает в квартиру, где находятся Данила  с бандитами. Бандиты тоже берут его в заложники. Багров  обещает, что его не тронут. Через некоторое время в квартиру стучится кумир Данилы  — Вячеслав Бутусов  , который также ошибся этажом.  
Багров  его узнаёт, что спасает музыканта. Данила  вслед за Бутусовым  поднимается на этаж выше, на день рождения. На рок-тусовке Багров видит много известных музыкантов. Возвратившись в номер с бандитами, Данила  обнаруживает труп хозяина. Бандиты собирались расправиться со Степаном  . Данила говорит, что сделает это сам, забирает пистолет Кольт М1911 у одного из бандитов и расстреливает всех своих сообщников. Трупы Данила  и Степан  прячут на Смоленском лютеранском кладбище  .";0.6447301022194964;0.5740963059186888;0.24622339892658276;0.5284828;0.47594191291262566;0.4134892747201579;0.20737503721023964;0.45827448;0.4298843090971543;0.28322362944025575;0.046212235156135116;0.31373078;0.340430077347266;0.3345173014450419;-0.03201426105046525;0.38546833;0.2786172456192553;0.08243970283353433;-0.04320406517204864;0.3572002
13;"После этого открывается охота на Данилу   . Круглый допрашивает Свету   , она даёт тому ложную информацию, за что он позже приказывает своим людям её изнасиловать. Бандит по кличке Крот   устраивает засаду на Данила   , и Багров   расправляется с Кротом   . Круглый берёт в заложники Татарина   в его же квартире, угрожая расправой в случае, если Виктор   не приведёт к ним Данилу   и не вернёт деньги.  
Данила   делает обрез из ружья, купленного у соседа-алкоголика, и придя в квартиру к Виктору   , расправляется с Круглым   и его людьми. Старший брат бьется в истерике: он боится, что Данила   убьёт его за подстроенную ловушку. Но Данила   успокаивает брата воспоминаниями о детстве и прощает его.";0.5667049759745427;0.52390012482111;0.24691361702370268;0.49401718;0.338024978869724;0.27578696503556194;0.16458614892279447;0.4733984;0.3466918482320012;0.25075853082171284;0.05821391570183677;0.26965165;0.3304744126912842;0.30836285609895947;0.09619915586459565;0.3813247;0.1591364079282031;-0.05014117759127015;-0.026169702567961504;0.3220257
14;"Данила   делает обрез из ружья, купленного у соседа-алкоголика, и придя в квартиру к Виктору   , расправляется с Круглым   и его людьми. Старший брат бьется в истерике: он боится, что Данила   убьёт его за подстроенную ловушку. Но Данила   успокаивает брата воспоминаниями о детстве и прощает его.  
Забрав денежную награду за убийства, Данила   приходит к Свете, чтобы взять её с собой. Он застаёт её с мужем, избивающим её из ревности. Данила   калечит его выстрелом в ногу. Света поражена этим и говорит, что не любит Данилу   , и требует уйти. Он уходит и встречается с Гофманом   , рассуждает с ним о влиянии большого города на людей. Затем он встречается с Кэт   в "" Макдоналдсе   "" и дарит ей несколько сотен долларов ""на концерт"". Попрощавшись со всеми, Данила   выходит на засыпанное снегом шоссе, где ловит попутку и уезжает в Москву   .  
Режиссёр Алексей Балабанов   и актёр Сергей Бодров   . Фильм ""Брат""  
  
Прогулка по местам съемок фильма";0.5050407124190384;0.4908787924014263;0.35730555010051146;0.52449447;0.4910146653944291;0.365575731359882;0.2506867864572929;0.49181354;0.281889796376915;0.2552301354618662;0.024345794054735366;0.2998957;0.32488231359600866;0.29597650670263953;0.10565865435298384;0.3906991;0.15510845276029914;-0.07696241568215778;-0.09120337555217382;0.31660324
15;"Режиссёр Алексей Балабанов   и актёр Сергей Бодров   . Фильм ""Брат""  
  
Прогулка по местам съемок фильма  
Первый фильм ""Брат"" снимался в городе на Неве   в октябре — декабре 1997 году. Для съемок фильма были выбраны разные известные и отдалённые места в Петербурге   . Если вы — большой поклонник фильма, и хотите воочию увидеть места действия Брата   , то вы можете пройтись по маршруту, который мы вам предлагаем.";0.5376850253871597;0.3522974274003068;0.16610092950054492;0.44314942;0.43557477054080823;0.314186956245182;0.17339993894452546;0.36263993;0.3788587640724994;0.14076278179694482;-0.03450837238797959;0.2594033;0.24006403517640149;0.23015984634800435;-0.03595035791145332;0.32818776;0.33413571907283185;0.20342044915016277;-0.004773119442867068;0.2993559
16;"Вы можете посетить культовые места прогулок Данилы   , побывать у дома с квартирой его брата — Виктора Багрова   , а также во многих других, задействованных в кадрах этой легендарной киноленты. Для съемок неспроста был выбран Петербург   . Хмурый осенний город на  Неве    оказался наилучшей съёмочной площадкой для мрачного повествования, с убийствами и погонями по темным дворам, пессимистичного философствования и неприкаянного состояния души главного героя истории — Данилы Багрова   . Внутреннюю неприкаянность и поиск выхода усиливает музыкальное сопровождение — песни группы "" Наутилус Помпилиус "".  
Многие места съёмок ""Брата"" довольно узнаваемы. Давайте перенесёмся в прошлое, и как на счетчике отмотаем время на 20 лет назад, пройдёмся по тем самым местам, чтобы разглядеть в апгрейде зданий старые очертания переходной эпохи страны из постсоветских девяностых к новой России .";0.619693569493722;0.5525820428979415;0.2416135104201289;0.45929292;0.4766960882634171;0.30462331391098946;0.21167441930670458;0.4187824;0.529009575618376;0.410731538209711;0.09892557065308677;0.3033437;0.4545445558539852;0.40539873000267257;0.02985214577530646;0.33834285;0.4537927557464224;0.32519126098294615;0.009078934609782905;0.3629941
17;"Многие места съёмок ""Брата"" довольно узнаваемы. Давайте перенесёмся в прошлое, и как на счетчике отмотаем время на 20 лет назад, пройдёмся по тем самым местам, чтобы разглядеть в апгрейде зданий старые очертания переходной эпохи страны из постсоветских девяностых к новой России .  
Давайте вернёмся в то время и на улицы сломанных судеб героев фильма, где ещё живы Сергей Бодров   , а Алексей Балабанов   даёт ему свои ценные советы, где звучит русский рок, где будущее и в реальной жизни смутно…. Наконец, давайте посмотрим, как изменились эти петербургские места за 20 лет.  
Мы предлагаем 2 более-менее компактных маршрута по съемкам фильма в Санкт-Петербурге   без особой хронологии событий, а для удобства. В принципе, какая разница, в какой последовательности снимались те или иные места Северной столицы   , главное, их все увидеть, и сравнить с сегодняшними.";0.5564520239700955;0.4278791508405703;0.1109753711704214;0.3787646;0.4118899347369375;0.28564631223950593;0.16966740336458225;0.3667217;0.4315790446465703;0.3536117305884591;0.028295021321262444;0.29578832;0.33791604962388816;0.3764871501603655;0.04648369558889299;0.31663865;0.3481781751723992;0.1906519051361853;0.0038446442617971793;0.34989786
18;"Мы предлагаем 2 более-менее компактных маршрута по съемкам фильма в Санкт-Петербурге   без особой хронологии событий, а для удобства. В принципе, какая разница, в какой последовательности снимались те или иные места Северной столицы   , главное, их все увидеть, и сравнить с сегодняшними.  
Каждый маршрут займёт около 3-х часов времени, если вы желаете отправиться в пешую экскурсию. Можно их осуществить в 1 день, а можно растянуть удовольствие на 2 дня. Начнём 1-ый маршрут со станции метро "" Пушкинская   "". А в фильме Брат   Данила Багров   выходит из поезда на Витебском вокзале   .  
Граффити "" Сергей Бодров   "" около площади Александра Невского   на стене трансформаторной подстанции возле Александро-Невской лавры Маршрут № 1    
Витебский вокзал   , Загородный проспект   , 52 (A — 1)  
Аничков мост (B   — 2)  
Казанский собор   , Казанская пл.   , 2 (C — 3)  
Исаакиевский собор   , Исаакиевская пл.   , 4 (D — 4)  
Медный всадник, Адмиралтейская набережная (E   — 5)";0.25026687720542307;0.08573897852768611;-0.07848528124118241;0.40095088;0.19353054114164742;0.148414991460084;-0.0542726256308653;0.3666803;0.3312712890574488;0.12422549283728478;0.04908017780502109;0.29576534;0.15766629026838072;0.218656476558585;-0.0018548744547928738;0.3590979;0.3850101118115393;0.331386634906433;-0.017220903825353802;0.37836352
19;"Витебский вокзал   , Загородный проспект   , 52 (A — 1)  
Аничков мост (B   — 2)  
Казанский собор   , Казанская пл.   , 2 (C — 3)  
Исаакиевский собор   , Исаакиевская пл.   , 4 (D — 4)  
Медный всадник, Адмиралтейская набережная (E   — 5)  
Бугский переулок   (F — 6)  
Двор дома: Волховский переулок   — Тучков переулок   (G — 7)  
Смоленское кладбище (H — 8)  
Наличный мост (I — 9)  
Площадь Европы (J — 10)  
Карта маршрута № 1 (точки маршрута обозначены латинскими буквами)  
  
Маршрут № 2  
Дома на ул. Академика Павлова (A — 1)  
Доходный дом Г. Ф. Эйлерса   , ул. Рентгена   , 4 (B — 2)  
Памятник М. Горькому, Кронверкский проспект   (C — 3)  
Рок-магазин на Фурштатской улице   , Кирочная ул   , 8 (D — 4)  
Дом торгово-промышленного товарищества, ул. Марата   , 72 (E — 5)  
Сенной рынок   , Московский просп   ., 4; Сенная площадь   (F — 6)  
Эрмитажная пристань (G — 7)  
Карта маршрута № 2 (точки маршрута обозначены латинскими буквами)  
  
Описание маршрута № 1";0.3890797151384866;0.22200673345393573;-0.01126146234938053;0.39532402;0.21100897984985467;0.1701553999191449;0.021664511183025578;0.37416548;0.43438862328204547;0.3839607862395913;0.07929486297040765;0.30831996;0.23305120649975616;0.2718891925031081;-0.0034083283240266414;0.3311491;0.38258978030092794;0.22355583044446983;-0.007996942736557282;0.3300827
20;"Дом торгово-промышленного товарищества, ул. Марата   , 72 (E — 5)  
Сенной рынок   , Московский просп   ., 4; Сенная площадь   (F — 6)  
Эрмитажная пристань (G — 7)  
Карта маршрута № 2 (точки маршрута обозначены латинскими буквами)  
  
Описание маршрута № 1  
Начало основной сюжетной линии фильма — прибытие Данилы Багрова   в Петербург   . Приезжает он из Приозёрска   на поезде на Витебский вокзал   . Отсюда главный герой отправляется бродить по городу. Неторопливо идёт по  Аничкову мосту  . Вскоре оказывается около одного из главных символов города — на набережной канала Грибоедова   у  
Казанского собора    
, который находится на  
Казанской площади    
.  
В фильме герой идёт по тротуару  
набережной канала Грибоедова    
, сначала проверяет на прочность решётку, а затем смотрит на Казанский собор   . Однако дальше Данила   прогуливается по набережной реки Мойки   рядом с Музеем-квартирой А. С. Пушкина   и по Миллионной улице   , пересекая Зимнюю канавку близ  
Эрмитажа";0.5814889292391143;0.44518231998813285;0.00818562443496146;0.44065428;0.27337314760839004;0.2168953575929648;0.07816440788194726;0.41857487;0.4313483395530715;0.3284903090595054;0.016639642559184698;0.3250048;0.30072183651786705;0.3567282020505559;-0.029665674795805664;0.38457787;0.38003701451686;0.2203691065941542;-0.009861107087187565;0.37041596
21;"набережной канала Грибоедова    
, сначала проверяет на прочность решётку, а затем смотрит на Казанский собор   . Однако дальше Данила   прогуливается по набережной реки Мойки   рядом с Музеем-квартирой А. С. Пушкина   и по Миллионной улице   , пересекая Зимнюю канавку близ  
Эрмитажа    
. Эти 2 пункта не включены в маршрут, поскольку последний и так насыщенный и большой.  
По желанию можно с Казанской площади   несколько ""ответвиться"" от маршрута и пойти по адресу: набережная реки Мойки   , 12, что займёт у вас, в принципе, лишних 13 минут. Здесь находится Всероссийский музей  А. С. Пушкина. Потом, плюс 7 минут до набережной Зимней   канавки, чтобы постараться побольше пройти мест, которые прошёл герой в фильме 20-летней давности, и сравнить. Здесь произошли некоторые изменения, но всё узнаваемо.  
От Зимней   канавки тогда отправимся по нашему маршруту и через 15-16 минут окажемся как в фильме, где Данила   проходит мимо  
Исаакиевского собора    
. Он находится на";0.44799746600734996;0.3402051647900525;0.024680313882939828;0.4357793;0.270723144374559;0.2558303016274211;0.024127436760201862;0.42116866;0.41728325486571743;0.3366884850463388;0.02159298497885253;0.320731;0.2462305278923044;0.31615558246560566;-0.01454561471379994;0.388235;0.443869234377286;0.3161985342905124;-0.028148810781204677;0.38917375
22;"От Зимней   канавки тогда отправимся по нашему маршруту и через 15-16 минут окажемся как в фильме, где Данила   проходит мимо  
Исаакиевского собора    
. Он находится на  
Исаакиевской площади    
. Если вы ограничены во времени, то можно не делать альтернативный круг, описанный выше, а идти от Казанского собора   сразу к Исаакиевскому   , это 15-16 минут ходьбы.  
Затем Багров   , в растерянности и в размышлениях насчет того, куда пойти дальше, стоит около "" Медного всадника   "" на Адмиралтейской набережной   . Следуем его примеру, и по нашему маршруту подходим к  
памятнику Петру Великому   — ""Медный всадник""  
. Главный герой следует по Адмиралтейской набережной   . Садится на каменную лавку и курит, дрожа от холода, оказавшись у  
Троицкого моста    
. Данила   добирается до своего брата Виктора Багрова   . Не застав своего брата дома, он отправляется ночевать на чердак одной из парадных. Действия переносятся на  
Васильевский остров    
.";0.374634623155797;0.3156013838107608;0.01887361127258416;0.4993042;0.3293059902429935;0.31099591756741196;0.02980343809315592;0.4649056;0.506144812544419;0.4190740162735892;0.08209552250323808;0.3252685;0.4611666807713208;0.389103754997715;0.04648551103912759;0.39736518;0.5225793004731182;0.2325991224880486;0.028138066068693266;0.39963716
